14,Road-150 Red- 62,Bikes,Road Bikes,2171,2011-12-28,174,High_Performer,12,336,1202208,336,336,3578,3578,100184
15,Road-150 Red- 44,Bikes,Road Bikes,2171,2011-12-28,174,High_Performer,12,281,1005418,281,281,3578,3578,83784
16,Road-150 Red- 48,Bikes,Road Bikes,2171,2011-12-28,174,High_Performer,12,337,1205786,337,337,3578,3578,100482
17,Road-150 Red- 52,Bikes,Road Bikes,2171,2011-12-27,174,High_Performer,12,302,1080556,302,302,3578,3578,90046
18,Road-150 Red- 56,Bikes,Road Bikes,2171,2011-12-27,174,High_Performer,12,295,1055510,295,295,3578,3578,87959
24,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,2011-12-22,174,High_Performer,12,58,197200,58,58,3400,3400,16433
25,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,2011-12-28,174,High_Performer,11,42,142800,42,42,3400,3400,12981
26,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,2011-12-12,174,High_Performer,12,49,166600,49,49,3400,3400,13883
27,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,2011-12-23,174,High_Performer,11,36,122400,36,36,3400,3400,11127
28,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,2011-12-27,174,High_Performer,11,49,165375,49,49,3375,3375,15034
29,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,2011-12-27,174,High_Performer,11,45,151875,45,45,3375,3375,13806
30,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,2011-12-21,174,High_Performer,11,60,202500,60,60,3375,3375,18409
31,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,2011-12-26,174,High_Performer,12,57,192375,57,57,3375,3375,16031
38,Road-650 Red- 58,Bikes,Road Bikes,487,2012-12-18,162,High_Performer,22,74,56346,74,74,761.4,761,2561
39,Road-650 Red- 60,Bikes,Road Bikes,487,2012-12-23,162,Mid-Range,23,53,40071,53,53,756.1,756,1742
